id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.members.transfer.city.transfer,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_city_transfer_handler,1,1,0,0
access.member.complaint.transfer,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.member.training.transfer,access_member_training,model_member_training,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.member.assembly.transfer,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.leaders.trainings.transfer,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.assembly.transfer,access_assembly,model_assembly,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.membership.payment.transfer,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.each.member.payment.transfer,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.each.league.payment.transfer,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.membership.cell.payment.transfer,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.donation.payment.transfer,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.product.to.donate.transfer,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.stock.stock.move.transfer,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access_product.product.transfer,access_product_product,product.model_product_product,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0


access.members.transfer.city.admin,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_admin,1,1,1,0
access.member.complaint.admin,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_admin,1,0,0,0
access.member.training.admin,access_member_training,model_member_training,member_minor_configuration.member_group_admin,1,1,1,0
access.member.assembly.admin,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_admin,1,1,1,0
access.leaders.trainings.admin,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_admin,1,1,1,1
access.assembly.admin,access_assembly,model_assembly,member_minor_configuration.member_group_admin,1,0,0,0
access.membership.payment.admin,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_admin,1,1,1,0
access.each.member.payment.admin,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_admin,1,1,1,0
access.each.league.payment.admin,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_admin,1,1,1,0
access.membership.cell.payment.admin,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_admin,1,1,1,1
access.donation.payment.admin,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_admin,1,1,1,0
access.product.to.donate.admin,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_admin,1,1,1,0
access.stock.stock.move.admin,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_admin,1,0,0,0
access_product.product.admin,access_product_product,product.model_product_product,member_minor_configuration.member_group_admin,1,1,1,0


access.members.transfer.manager,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_manager,1,1,1,1
access.member.complaint.manager,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_manager,1,0,0,0
access.member.training.manager,access_member_training,model_member_training,member_minor_configuration.member_group_manager,1,1,1,1
access.member.assembly.manager,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_manager,1,1,1,0
access.leaders.trainings.manager,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_manager,1,1,1,1
access.assembly.manager,access_assembly,model_assembly,member_minor_configuration.member_group_manager,1,0,0,0
access.membership.payment.manager,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_manager,1,1,1,1
access.each.member.payment.manager,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_manager,1,1,1,1
access.each.league.payment.manager,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_manager,1,1,1,1
access.membership.cell.payment.manager,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_manager,1,1,1,0
access.donation.payment.manager,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_manager,1,1,1,0
access.product.to.donate.cell.manager,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_manager,1,1,1,0
access.stock.stock.move.manager,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_manager,1,0,0,0
access_product.product.manager,access_product_product,product.model_product_product,member_minor_configuration.member_group_manager,1,1,1,0


access.members.transfer.main.admin,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_main_manager,1,1,1,1
access.member.complaint.main.admin,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_main_manager,1,0,0,0
access.member.training.main.admin,access_member_training,model_member_training,member_minor_configuration.member_group_main_manager,1,1,1,1
access.member.assembly.main.admin,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_main_manager,1,1,1,0
access.leaders.trainings.main.admin,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_main_manager,1,1,1,1
access.assembly.main.admin,access_assembly,model_assembly,member_minor_configuration.member_group_main_manager,1,0,0,0
access.membership.payment.main.admin,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_main_manager,1,0,0,0
access.each.member.payment.main.admin,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_main_manager,1,0,0,0
access.each.league.payment.main.admin,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_main_manager,1,0,0,0
access.membership.cell.payment.main.admin,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_main_manager,1,0,0,0
access.donation.payment.main.admin,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_main_manager,1,0,0,0
access.product.to.donate.cell.main.admin,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_main_manager,1,0,0,0
access.stock.stock.move.main.admin,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_main_manager,1,0,0,0
access_product.product.main.admin,access_product_product,product.model_product_product,member_minor_configuration.member_group_main_manager,1,0,0,0


access.members.transfer.main.finance,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_main_finance,1,0,0,0
access.member.complaint.main.finance,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_main_finance,1,0,0,0
access.member.training.main.finance,access_member_training,model_member_training,member_minor_configuration.member_group_main_finance,1,0,0,0
access.member.assembly.main.finance,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_main_finance,1,0,0,0
access.leaders.trainings.main.finance,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_main_finance,1,0,0,0
access.assembly.main.finance,access_assembly,model_assembly,member_minor_configuration.member_group_main_finance,1,0,0,0
access.membership.payment.main.finance,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_main_finance,1,1,1,1
access.each.member.payment.main.finance,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_main_finance,1,1,1,0
access.each.league.payment.main.finance,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_main_finance,1,1,1,0
access.membership.cell.payment.main.finance,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_main_finance,1,1,1,0
access.donation.payment.main.finance,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_main_finance,1,1,1,0
access.product.to.donate.cell.main.finance,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_main_finance,1,1,1,0
access.stock.stock.move.main.finance,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_main_finance,1,1,1,0
access_product.product.main.finance,access_product_product,product.model_product_product,member_minor_configuration.member_group_main_finance,1,1,1,0


access.members.transfer.main.assembler,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.member.complaint.main.assembler,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.member.training.main.assembler,access_member_training,model_member_training,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.member.assembly.main.assembler,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_main_assembler,1,1,1,0
access.leaders.trainings.main.assembler,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.assembly.main.assembler,access_assembly,model_assembly,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.membership.payment.main.assembler,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.each.member.payment.main.assembler,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.each.league.payment.main.assembler,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.membership.cell.payment.main.assembler,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.donation.payment.main.assembler,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.product.to.donate.main.assembler,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.stock.stock.move.main.assembler,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_main_assembler,1,0,0,0
access_product.product.main.assembler,access_product_product,product.model_product_product,member_minor_configuration.member_group_main_assembler,1,0,0,0


access.members.transfer.cell.manager,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.member.complaint.cell.manager,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.member.training.cell.manager,access_member_training,model_member_training,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.member.assembly.cell.manager,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_cell_manager,1,1,1,0
access.leaders.trainings.cell.manager,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.assembly.cell.manager,access_assembly,model_assembly,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.membership.payment.cell.manager,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.each.member.payment.cell.manager,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.each.league.payment.cell.manager,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.membership.cell.payment.cell.manager,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.donation.payment.cell.manager,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.product.to.donate.cell.manager,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.stock.stock.move.cell.manager,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_cell_manager,1,1,0,0
access_product.product.cell.manager,access_product_product,product.model_product_product,member_minor_configuration.member_group_cell_manager,1,0,0,0


access.members.transfer.cell.finance,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_finance,1,0,0,0
access.member.complaint.cell.finance,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_finance,1,0,0,0
access.member.training.cell.finance,access_member_training,model_member_training,member_minor_configuration.member_group_finance,1,0,0,0
access.member.assembly.cell.finance,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_finance,1,0,0,0
access.leaders.trainings.cell.finance,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_finance,1,0,0,0
access.assembly.cell.finance,access_assembly,model_assembly,member_minor_configuration.member_group_finance,1,0,0,0
access.membership.payment.cell.finance,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_finance,1,0,0,0
access.each.member.payment.cell.finance,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_finance,1,1,1,0
access.each.league.payment.cell.finance,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_finance,1,1,1,0
access.membership.cell.payment.cell.finance,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_finance,1,1,1,1
access.donation.payment.cell.finance,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_finance,1,1,1,1
access.product.to.donate.cell.finance,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_finance,1,1,1,1
access.stock.stock.move.cell.finance,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_finance,1,1,1,0
access_product.product.cell.finance,access_product_product,product.model_product_product,member_minor_configuration.member_group_finance,1,1,1,0


access.members.transfer.cell.assembler,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_assembler,1,0,0,0
access.member.complaint.cell.assembler,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_assembler,1,0,0,0
access.member.training.cell.assembler,access_member_training,model_member_training,member_minor_configuration.member_group_assembler,1,0,0,0
access.member.assembly.cell.assembler,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_assembler,1,1,1,0
access.leaders.trainings.cell.assembler,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_assembler,1,0,0,0
access.assembly.cell.assembler,access_assembly,model_assembly,member_minor_configuration.member_group_assembler,1,0,0,0
access.membership.payment.cell.assembler,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_assembler,1,0,0,0
access.each.member.payment.cell.assembler,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_assembler,1,0,0,0
access.each.league.payment.cell.assembler,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_assembler,1,0,0,0
access.membership.cell.payment.cell.assembler,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_assembler,1,0,0,0
access.donation.payment.cell.assembler,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_assembler,1,0,0,0
access.product.to.donate.cell.assembler,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_assembler,1,0,0,0
access.stock.stock.move.cell.assembler,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_assembler,1,0,0,0
access_product.product.cell.assembler,access_product_product,product.model_product_product,member_minor_configuration.member_group_assembler,1,0,0,0


access.members.transfer.handler,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.member.complaint.handler,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_complaint_management,1,1,1,1
access.member.training.handler,access_member_training,model_member_training,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.member.assembly.handler,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.leaders.trainings.handler,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.assembly.handler,access_assembly,model_assembly,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.membership.payment.handler,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.each.member.payment.handler,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.each.league.payment.handler,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.membership.cell.payment.handler,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.donation.payment.handler,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.product.to.donate.handler,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.stock.stock.move.handler,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_complaint_management,1,0,0,0
access_product.product.handler,access_product_product,product.model_product_product,member_minor_configuration.member_group_complaint_management,1,0,0,0


access.members.transfer.agent,access_members_transfer,model_members_transfer,member_minor_configuration.member_group_agent,1,1,1,1
access.member.complaint.agent,access_member_complaint,model_member_complaint,member_minor_configuration.member_group_agent,1,1,1,1
access.member.training.agent,access_member_training,model_member_training,member_minor_configuration.member_group_agent,1,1,1,1
access.member.assembly.agent,access_member_assembly,model_member_assembly,member_minor_configuration.member_group_agent,1,1,1,1
access.leaders.trainings.agent,access_leaders_trainings,model_leaders_trainings,member_minor_configuration.member_group_agent,1,0,0,0
access.assembly.agent,access_assembly,model_assembly,member_minor_configuration.member_group_agent,1,1,1,1
access.membership.payment.agent,access_membership_payment,model_membership_payment,member_minor_configuration.member_group_agent,1,0,0,0
access.each.member.payment.agent,access_each_member_payment,model_each_member_payment,member_minor_configuration.member_group_agent,1,0,0,0
access.each.league.payment.agent,access_each_league_payment,model_each_league_payment,member_minor_configuration.member_group_agent,1,0,0,0
access.membership.cell.payment.agent,access_membership_cell_payment,model_membership_cell_payment,member_minor_configuration.member_group_agent,1,0,0,0
access.donation.payment.agent,access_donation_payment,model_donation_payment,member_minor_configuration.member_group_agent,1,0,0,0
access.product.to.donate.agent,access_product_to_donate,model_product_to_donate,member_minor_configuration.member_group_agent,1,0,0,0
access.stock.stock.move.agent,access_stock_move,stock.model_stock_move,member_minor_configuration.member_group_agent,1,0,0,0
access_product.product.agent,access_product_product,product.model_product_product,member_minor_configuration.member_group_agent,1,0,0,0


access.members.transfer.base,access_members_transfer,model_members_transfer,base.group_user,1,0,0,0
access.member.complaint.base,access_member_complaint,model_member_complaint,base.group_user,1,0,0,0
access.member.training.base,access_member_training,model_member_training,base.group_user,1,0,0,0
access.member.assembly.base,access_member_assembly,model_member_assembly,base.group_user,1,0,0,0
access.leaders.trainings.base,access_leaders_trainings,model_leaders_trainings,base.group_user,1,0,0,0
access.assembly.base,access_assembly,model_assembly,base.group_user,1,0,0,0
access.membership.payment.base,access_membership_payment,model_membership_payment,base.group_user,1,0,0,0
access.each.member.payment.base,access_each_member_payment,model_each_member_payment,base.group_user,1,1,0,0
access.each.league.payment.base,access_each_league_payment,model_each_league_payment,base.group_user,1,1,0,0
access.membership.cell.payment.base,access_membership_cell_payment,model_membership_cell_payment,base.group_user,1,0,0,0
access.donation.payment.base,access_donation_payment,model_donation_payment,base.group_user,1,0,0,0
access.product.to.donate.base,access_product_to_donate,model_product_to_donate,base.group_user,1,0,0,0



access.member.complaint.portal,access_member_complaint,model_member_complaint,base.group_portal,1,1,1,1
access.members.transfer.portal,access_members_transfer,model_members_transfer,base.group_portal,1,1,1,1

