id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.donors.manager,access_donors,model_donors,member_minor_configuration.member_group_manager,1,1,1,1
access.register.members.manager,access_register_members,model_register_members,member_minor_configuration.member_group_manager,1,1,1,1
access.work.experience.manager,access_work_experience,model_work_experience,member_minor_configuration.member_group_manager,1,1,1,1
access.education.history.manager,access_education_history,model_education_history,member_minor_configuration.member_group_manager,1,1,1,1
access.archived.information.manager,access_archived_information,model_archived_information,member_minor_configuration.member_group_manager,1,1,1,0



access.supporter.members.main.admin,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_main_manager,1,1,1,1
access.candidate.members.main.admin,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_main_manager,1,1,1,1
access.donors.main.admin,access_donors,model_donors,member_minor_configuration.member_group_main_manager,1,1,1,1
access.register.members.main.admin,access_register_members,model_register_members,member_minor_configuration.member_group_main_manager,1,1,1,1
access.work.experience.main.admin,access_work_experience,model_work_experience,member_minor_configuration.member_group_main_manager,1,1,1,1
access.education.history.main.admin,access_education_history,model_education_history,member_minor_configuration.member_group_main_manager,1,1,1,1
access.archived.information.main.admin,access_archived_information,model_archived_information,member_minor_configuration.member_group_main_manager,1,1,1,0



access.supporter.members.main.finance,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_main_finance,1,0,0,0
access.candidate.members.main.finance,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_main_finance,1,0,0,0
access.donors.main.finance,access_donors,model_donors,member_minor_configuration.member_group_main_finance,1,0,0,0
access.register.members.main.finance,access_register_members,model_register_members,member_minor_configuration.member_group_main_finance,1,0,0,0
access.work.experience.main.finance,access_work_experience,model_work_experience,member_minor_configuration.member_group_main_finance,1,0,0,0
access.education.history.main.finance,access_education_history,model_education_history,member_minor_configuration.member_group_main_finance,1,0,0,0
access.archived.information.main.finance,access_archived_information,model_archived_information,member_minor_configuration.member_group_main_finance,1,0,0,0



access.supporter.members.main.assembler,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.candidate.members.main.assembler,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.donors.main.assembler,access_donors,model_donors,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.register.members.main.assembler,access_register_members,model_register_members,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.work.experience.main.assembler,access_work_experience,model_work_experience,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.education.history.main.assembler,access_education_history,model_education_history,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.archived.information.main.assembler,access_archived_information,model_archived_information,member_minor_configuration.member_group_main_assembler,1,0,0,0


access.supporter.members.cell.manager,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.candidate.members.cell.manager,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.donors.cell.manager,access_donors,model_donors,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.register.members.cell.manager,access_register_members,model_register_members,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.work.experience.cell.manager,access_work_experience,model_work_experience,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.education.history.cell.manager,access_education_history,model_education_history,member_minor_configuration.member_group_cell_manager,1,1,1,1
access.archived.information.cell.manager,access_archived_information,model_archived_information,member_minor_configuration.member_group_cell_manager,1,1,1,0


access.supporter.members.cell.finance,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_finance,1,0,0,0
access.candidate.members.cell.finance,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_finance,1,0,0,0
access.donors.cell.finance,access_donors,model_donors,member_minor_configuration.member_group_finance,1,0,0,0
access.register.members.cell.finance,access_register_members,model_register_members,member_minor_configuration.member_group_finance,1,0,0,0
access.work.experience.cell.finance,access_work_experience,model_work_experience,member_minor_configuration.member_group_finance,1,0,0,0
access.education.history.cell.finance,access_education_history,model_education_history,member_minor_configuration.member_group_finance,1,0,0,0
access.archived.information.cell.finance,access_archived_information,model_archived_information,member_minor_configuration.member_group_finance,1,0,0,0


access.supporter.members.cell.assembler,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_assembler,1,0,0,0
access.candidate.members.cell.assembler,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_assembler,1,0,0,0
access.donors.cell.assembler,access_donors,model_donors,member_minor_configuration.member_group_assembler,1,0,0,0
access.register.members.cell.assembler,access_register_members,model_register_members,member_minor_configuration.member_group_assembler,1,0,0,0
access.work.experience.cell.assembler,access_work_experience,model_work_experience,member_minor_configuration.member_group_assembler,1,0,0,0
access.education.history.cell.assembler,access_education_history,model_education_history,member_minor_configuration.member_group_assembler,1,0,0,0
access.archived.information.cell.assembler,access_archived_information,model_archived_information,member_minor_configuration.member_group_assembler,1,0,0,0


access.supporter.members.handler,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.candidate.members.handler,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_complaint_management,1,0,0,1
access.donors.handler,access_donors,model_donors,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.register.members.handler,access_register_members,model_register_members,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.work.experience.handler,access_work_experience,model_work_experience,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.education.history.handler,access_education_history,model_education_history,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.archived.information.handler,access_archived_information,model_archived_information,member_minor_configuration.member_group_complaint_management,1,0,0,0


access.supporter.members.agent,access_supporter_members,model_supporter_members,member_minor_configuration.member_group_agent,1,1,1,1
access.candidate.members.agent,access_candidate_members,model_candidate_members,member_minor_configuration.member_group_agent,1,1,1,1
access.donors.agent,access_donors,model_donors,member_minor_configuration.member_group_agent,1,1,1,1
access.register.members.agent,access_register_members,model_register_members,member_minor_configuration.member_group_agent,1,1,1,1
access.work.experience.agent,access_work_experience,model_work_experience,member_minor_configuration.member_group_agent,1,1,1,1
access.education.history.agent,access_education_history,model_education_history,member_minor_configuration.member_group_agent,1,1,1,1
access.archived.information.agent,access_archived_information,model_archived_information,member_minor_configuration.member_group_agent,1,0,0,0


access.supporter.members.base,access_supporter_members,model_supporter_members,base.group_user,1,0,0,0
access.candidate.members.base,access_candidate_members,model_candidate_members,base.group_user,1,0,0,0
access.donors.base,access_donors,model_donors,base.group_user,1,0,0,0
access.register.members.agent,access_register_members,model_register_members,base.group_user,1,0,0,0
access.work.experience.base,access_work_experience,model_work_experience,base.group_user,1,0,0,0

access.archived.information.base,access_archived_information,model_archived_information,base.group_user,1,0,0,0


access.work.experience.portal,access_work_experience,model_work_experience,base.group_portal,1,1,1,0
access.supporter.members.portal,access_supporter_members,model_supporter_members,base.group_portal,1,1,1,0
access.education.history.base,access_education_history,model_education_history,base.group_portal,1,1,1,0

access.supporter.members.public,access_supporter_members,model_supporter_members,base.group_public,1,1,1,0

access.archive.candidate.wizard,access_archive_candidate_wizard,model_archive_candidate_wizard,base.group_user,1,1,1,1
access.archive.supporter.wizard,access_archive_supporter_wizard,model_archive_supporter_wizard,base.group_user,1,1,1,1
access.archive.donor.wizard,access_archive_donor_wizard,model_archive_donor_wizard,base.group_user,1,1,1,1
access.create.leader.wizard,access_create_leader_wizard,model_create_leader_wizard,base.group_user,1,1,1,1
access.send.supporters,access_send_supporters,model_send_supporters,base.group_user,1,1,1,1
