id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.member.cells.transfer,access_member_cells,model_member_cells,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access_main_office.transfer,access_main_office,model_main_office,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.transfer,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.subcity.transfer,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.wereda.transfer,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.revised.plan.history.transfer,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.annual.plan.report.transfer,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.planning.based.on.field.transfer,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.meeting.cells.transfer,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.meeting.each.other.transfer,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0
access.meeting.each.other.main.transfer,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_city_transfer_handler,1,0,0,0


access.responsible.bodies.admin,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_admin,1,0,0,0
access.membership.city.handlers.admin,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_admin,1,0,0,0
access.membership.handlers.parent.admin,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_admin,1,1,0,0
access.membership.handlers.branch.admin,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_admin,1,1,1,1
access.member.cells.admin,access_member_cells,model_member_cells,member_minor_configuration.member_group_admin,1,1,1,1
access_main_office.admin,access_main_office,model_main_office,member_minor_configuration.member_group_admin,1,1,1,1
access.annual.plans.admin,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_admin,1,1,0,0
access.annual.plans.subcity.admin,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_admin,1,0,0,0
access.annual.plans.wereda.admin,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_admin,1,1,1,1
access.revised.plan.history.admin,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_admin,1,1,1,1
access.annual.plan.report.admin,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_admin,1,1,1,1
access.meeting.cells.admin,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_admin,1,1,1,0
access.meeting.each.other.admin,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_admin,1,1,1,0
access.meeting.each.other.main.admin,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_admin,1,1,1,0
access.planning.based.on.field.admin,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_admin,1,1,1,1


access.responsible.bodies.manager,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_manager,1,0,0,0
access.membership.city.handlers.manager,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_manager,1,0,0,0
access.membership.handlers.parent.manager,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_manager,1,0,0,0
access.membership.handlers.branch.manager,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_manager,1,1,0,0
access.member.cells.manager,access_member_cells,model_member_cells,member_minor_configuration.member_group_manager,1,1,1,1
access_main_office.manager,access_main_office,model_main_office,member_minor_configuration.member_group_manager,1,1,1,1
access.annual.plans.manager,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_manager,1,1,0,0
access.annual.plans.subcity.manager,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_manager,1,1,0,0
access.annual.plans.wereda.manager,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_manager,1,1,0,0
access.revised.plan.history.manager,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_manager,1,0,0,0
access.annual.plan.report.manager,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_manager,1,1,0,0
access.meeting.cells.manager,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_manager,1,1,1,0
access.meeting.each.other.manager,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_manager,1,1,1,0
access.meeting.each.other.main.manager,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_manager,1,1,1,0
access.planning.based.on.field.manager,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_manager,1,1,0,0



access.responsible.bodies.main.admin,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_main_manager,1,0,0,0
access.membership.city.handlers.main.admin,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_main_manager,1,0,0,0
access.membership.handlers.parent.main.admin,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_main_manager,1,0,0,0
access.membership.handlers.branch.main.admin,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_main_manager,1,0,0,0
access.member.cells.main.admin,access_member_cells,model_member_cells,member_minor_configuration.member_group_main_manager,1,1,1,1
access_main_office.main.admin,access_main_office,model_main_office,member_minor_configuration.member_group_main_manager,1,1,0,0
access.annual.plans.main.admin,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_main_manager,1,1,0,0
access.annual.plans.subcity.main.admin,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_main_manager,1,1,0,0
access.annual.plans.wereda.main.admin,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_main_manager,1,1,0,0
access.revised.plan.history.main.admin,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_main_manager,1,0,0,0
access.annual.plan.report.main.admin,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_main_manager,1,1,0,0
access.meeting.cells.main.admin,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_main_manager,1,0,0,0
access.meeting.each.other.main.admin,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_main_manager,1,0,0,0
access.meeting.each.other.main.main.admin,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_main_manager,1,0,0,0
access.planning.based.on.field.main.admin,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_main_manager,1,1,0,0


access.responsible.bodies.main.finance,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_main_finance,1,0,0,0
access.membership.city.handlers.main.finance,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_main_finance,1,0,0,0
access.membership.handlers.parent.main.finance,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_main_finance,1,0,0,0
access.membership.handlers.branch.main.finance,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_main_finance,1,0,0,0
access.member.cells.main.finance,access_member_cells,model_member_cells,member_minor_configuration.member_group_main_finance,1,0,0,0
access_main_office.main.finance,access_main_office,model_main_office,member_minor_configuration.member_group_main_finance,1,0,0,0
access.annual.plans.main.finance,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_main_finance,1,0,0,0
access.annual.plans.subcity.main.finance,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_main_finance,1,0,0,0
access.annual.plans.wereda.main.finance,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_main_finance,1,0,0,0
access.revised.plan.history.main.finance,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_main_finance,1,0,0,0
access.annual.plan.report.main.finance,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_main_finance,1,0,0,0
access.meeting.cells.main.finance,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_main_finance,1,0,0,0
access.meeting.each.other.main.finance,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_main_finance,1,0,0,0
access.meeting.each.other.main.main.finance,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_main_finance,1,0,0,0
access.planning.based.on.field.main.finance,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_main_finance,1,0,0,0


access.responsible.bodies.main.assembler,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.membership.city.handlers.main.assembler,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.membership.handlers.parent.main.assembler,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.membership.handlers.branch.main.assembler,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.member.cells.main.assembler,access_member_cells,model_member_cells,member_minor_configuration.member_group_main_assembler,1,1,0,0
access_main_office.main.assembler,access_main_office,model_main_office,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.annual.plans.main.assembler,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.annual.plans.subcity.main.assembler,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.annual.plans.wereda.main.assembler,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.revised.plan.history.main.assembler,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.annual.plan.report.main.assembler,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_main_assembler,1,0,0,0
access.meeting.cells.main.assembler,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_main_assembler,1,1,1,1
access.meeting.each.other.main.assembler,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_main_assembler,1,1,1,1
access.meeting.each.other.main.main.assembler,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_main_assembler,1,1,1,1
access.planning.based.on.field.main.assembler,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_main_assembler,1,0,0,0


access.responsible.bodies.cell.manager,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.membership.city.handlers.cell.manager,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.membership.handlers.parent.cell.manager,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.membership.handlers.branch.cell.manager,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.member.cells.cell.manager,access_member_cells,model_member_cells,member_minor_configuration.member_group_cell_manager,1,1,0,0
access_main_office.cell.manager,access_main_office,model_main_office,member_minor_configuration.member_group_cell_manager,1,1,0,0
access.annual.plans.cell.manager,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_cell_manager,1,1,0,0
access.annual.plans.subcity.cell.manager,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_cell_manager,1,1,0,0
access.annual.plans.wereda.cell.manager,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_cell_manager,1,1,0,0
access.revised.plan.history.cell.manager,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.annual.plan.report.cell.manager,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_cell_manager,1,1,0,0
access.meeting.cells.cell.manager,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.meeting.each.other.cell.manager,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.meeting.each.other.main.cell.manager,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_cell_manager,1,0,0,0
access.planning.based.on.field.cell.manager,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_cell_manager,1,1,0,0


access.responsible.bodies.cell.finance,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_finance,1,0,0,0
access.membership.city.handlers.cell.finance,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_finance,1,0,0,0
access.membership.handlers.parent.cell.finance,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_finance,1,0,0,0
access.membership.handlers.branch.cell.finance,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_finance,1,0,0,0
access.member.cells.cell.finance,access_member_cells,model_member_cells,member_minor_configuration.member_group_finance,1,0,0,0
access_main_office.cell.finance,access_main_office,model_main_office,member_minor_configuration.member_group_finance,1,0,0,0
access.annual.plans.cell.finance,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_finance,1,0,0,0
access.annual.plans.subcity.cell.finance,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_finance,1,0,0,0
access.annual.plans.wereda.cell.finance,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_finance,1,0,0,0
access.revised.plan.history.cell.finance,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_finance,1,0,0,0
access.annual.plan.report.cell.finance,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_finance,1,0,0,0
access.meeting.cells.cell.finance,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_finance,1,0,0,0
access.meeting.each.other.cell.finance,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_finance,1,0,0,0
access.meeting.each.other.main.cell.finance,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_finance,1,0,0,0
access.planning.based.on.field.cell.finance,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_finance,1,0,0,0


access.responsible.bodies.cell.assembler,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_assembler,1,0,0,0
access.membership.city.handlers.cell.assembler,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_assembler,1,0,0,0
access.membership.handlers.parent.cell.assembler,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_assembler,1,0,0,0
access.membership.handlers.branch.cell.assembler,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_assembler,1,0,0,0
access.member.cells.cell.assembler,access_member_cells,model_member_cells,member_minor_configuration.member_group_assembler,1,0,0,0
access_main_office.cell.assembler,access_main_office,model_main_office,member_minor_configuration.member_group_assembler,1,0,0,0
access.annual.plans.cell.assembler,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_assembler,1,0,0,0
access.annual.plans.subcity.cell.assembler,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_assembler,1,0,0,0
access.annual.plans.wereda.cell.assembler,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_assembler,1,0,0,0
access.revised.plan.history.cell.assembler,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_assembler,1,0,0,0
access.annual.plan.report.cell.assembler,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_assembler,1,0,0,0
access.meeting.cells.cell.assembler,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_assembler,1,0,0,0
access.meeting.each.other.cell.assembler,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_assembler,1,1,1,1
access.meeting.each.other.main.cell.assembler,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_assembler,1,0,0,0
access.planning.based.on.field.cell.assembler,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_assembler,1,0,0,0


access.responsible.bodies.handler,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.membership.city.handlers.handler,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.membership.handlers.parent.handler,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.membership.handlers.branch.handler,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.member.cells.handler,access_member_cells,model_member_cells,member_minor_configuration.member_group_complaint_management,1,0,0,0
access_main.office.handler,access_main_office,model_main_office,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.annual.plans.handler,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.annual.plans.subcity.handler,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.annual.plans.wereda.handler,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.revised.plan.history.handler,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.annual.plan.report.handler,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.meeting.cells.handler,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.meeting.each.other.handler,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.meeting.each.other.main.handler,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_complaint_management,1,0,0,0
access.planning.based.on.field.handler,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_complaint_management,1,0,0,0


access.responsible.bodies.agent,access_responsible_bodies,model_responsible_bodies,member_minor_configuration.member_group_agent,1,0,0,0
access.membership.city.handlers.agent,access_membership_city_handlers,model_membership_city_handlers,member_minor_configuration.member_group_agent,1,0,0,0
access.membership.handlers.parent.agent,access_membership_handlers_parent,model_membership_handlers_parent,member_minor_configuration.member_group_agent,1,0,0,0
access.membership.handlers.branch.agent,access_membership_handlers_branch,model_membership_handlers_branch,member_minor_configuration.member_group_agent,1,0,0,0
access.member.cells.agent,access_member_cells,model_member_cells,member_minor_configuration.member_group_agent,1,0,0,0
access_main.office.agent,access_main_office,model_main_office,member_minor_configuration.member_group_agent,1,0,0,0
access.annual.plans.agent,access_annual_plans,model_annual_plans,member_minor_configuration.member_group_agent,1,1,0,0
access.annual.plans.subcity.agent,access_annual_plans_subcity,model_annual_plans_subcity,member_minor_configuration.member_group_agent,1,1,0,0
access.annual.plans.wereda.agent,access_annual_plans_wereda,model_annual_plans_wereda,member_minor_configuration.member_group_agent,1,1,0,0
access.revised.plan.history.agent,access_revised_plan_history,model_revised_plan_history,member_minor_configuration.member_group_agent,1,0,0,0
access.annual.plan.report.agent,access_annual_plan_report,model_annual_plan_report,member_minor_configuration.member_group_agent,1,0,0,0
access.meeting.cells.agent,access_meeting_cells,model_meeting_cells,member_minor_configuration.member_group_agent,1,0,0,0
access.meeting.each.other.agent,access_meeting_each_other,model_meeting_each_other,member_minor_configuration.member_group_agent,1,0,0,0
access.meeting.each.other.main.agent,access_meeting_each_other,model_meeting_each_other_main,member_minor_configuration.member_group_agent,1,0,0,0
access.planning.based.on.field.agent,access_planning_based_on_field,model_planning_based_on_field,member_minor_configuration.member_group_agent,1,1,0,0


access.responsible.bodies.base,access_responsible_bodies,model_responsible_bodies,base.group_user,1,0,0,0
access.membership.city.handlers.base,access_membership_city_handlers,model_membership_city_handlers,base.group_user,1,0,0,0
access.membership.handlers.parent.base,access_membership_handlers_parent,model_membership_handlers_parent,base.group_user,1,0,0,0
access.membership.handlers.branch.base,access_membership_handlers_branch,model_membership_handlers_branch,base.group_user,1,0,0,0
access.member.cells.base,access_member_cells,model_member_cells,base.group_user,1,0,0,0
access_main.office.base,access_main_office,model_main_office,base.group_user,1,0,0,0
access.annual.plans.base,access_annual_plans,model_annual_plans,base.group_user,1,0,0,0
access.annual.plans.subcity.base,access_annual_plans_subcity,model_annual_plans_subcity,base.group_user,1,0,0,0
access.annual.plans.wereda.base,access_annual_plans_wereda,model_annual_plans_wereda,base.group_user,1,0,0,0
access.revised.plan.history.base,access_revised_plan_history,model_revised_plan_history,base.group_user,1,0,0,0
access.annual.plan.report.base,access_annual_plan_report,model_annual_plan_report,base.group_user,1,0,0,0
access.meeting.cells.base,access_meeting_cells,model_meeting_cells,base.group_user,1,0,0,0
access.meeting.each.other.base,access_meeting_each_other,model_meeting_each_other,base.group_user,1,0,0,0
access.meeting.each.other.main.base,access_meeting_each_other,model_meeting_each_other_main,base.group_user,1,0,0,0
access.planning.based.on.field.base,access_planning_based_on_field,model_planning_based_on_field,base.group_user,1,0,0,0


access.annual.plans.portal,access_annual_plans,model_annual_plans,base.group_portal,1,0,0,0
access.annual.plans.subcity.portal,access_annual_plans_subcity,model_annual_plans_subcity,base.group_portal,1,0,0,0
access.annual.plans.wereda.portal,access_annual_plans_wereda,model_annual_plans_wereda,base.group_portal,1,0,0,0


access.annual.plans.public,access_annual_plans,model_annual_plans,base.group_public,1,0,0,0
access.annual.plans.subcity.public,access_annual_plans_subcity,model_annual_plans_subcity,base.group_public,1,0,0,0
access.annual.plans.wereda.public,access_annual_plans_wereda,model_annual_plans_wereda,base.group_public,1,0,0,0
