id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.cell.configuration.city.admin,access_cell_configuration,model_cell_configuration,member_group_city_admin,1,1,1,1
access.league.responsibility.city.admin,access_league_responsibility,model_league_responsibility,member_group_city_admin,1,1,1,0
access.leaders.sub.responsibility.city.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_city_admin,1,1,1,1
access.age.range.city.admin,access_age_range,model_age_range,member_group_city_admin,1,0,0,0
access.member.sub.responsibility.city.admin,access_member_sub_responsibility,model_member_sub_responsibility,member_group_city_admin,1,1,1,0
access.training.type.city.admin,access_training_type,model_training_type,member_group_city_admin,1,1,1,1
access.reconciliation.time.fream.city.admin,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_city_admin,1,0,0,0
access.res.users.all.city.admin,access_res_users_all,base.model_res_users,member_group_city_admin,1,1,1,0
access.res.partner.city.admin,access_res_partner,base.model_res_partner,member_group_city_admin,1,1,1,1
access.res.users.role.line.city.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_city_admin,1,0,0,0
access.fiscal.year.city.admin,fiscal.year,reconciliation.model_fiscal_year,member_group_city_admin,1,0,0,0
access.attachment.type.city.admin,access_attachment_type,model_attachment_type,member_group_city_admin,1,1,1,1



access.ethnic.groups.transfer,access_ethnic_groups,model_ethnic_groups,member_group_city_transfer_handler,1,0,0,0
access.leader.evaluation.transfer,access_leader_evaluation,model_leader_evaluation,member_group_city_transfer_handler,1,0,0,0
access.interpersonal.skills.transfer,access_interpersonal_skills,model_interpersonal_skills,member_group_city_transfer_handler,1,0,0,0
access.payment.fee.configuration.transfer,access_payment_fee_configuration,model_payment_fee_configuration,member_group_city_transfer_handler,1,0,0,0
access.res.edlevel.transfer,access_res_edlevel,model_res_edlevel,member_group_city_transfer_handler,1,0,0,0
access_field_study.transfer,access_field_study,model_field_study,member_group_city_transfer_handler,1,0,0,0
access.members.responsibility.transfer,access_members_responsibility,model_members_responsibility,member_group_city_transfer_handler,1,0,0,0
access.leaders.responsibility.transfer,access_leaders_responsibility,model_leaders_responsibility,member_group_city_transfer_handler,1,0,0,0
access.membership.organization.transfer,access_membership_organization,model_membership_organization,member_group_city_transfer_handler,1,0,0,0
access.main.office.configuration.transfer,access_main_office_configuration,model_main_office_configuration,member_group_city_transfer_handler,1,0,0,0
access.cell.configuration.transfer,access_cell_configuration,model_cell_configuration,member_group_city_transfer_handler,1,0,0,0
access.league.responsibility.transfer,access_league_responsibility,model_league_responsibility,member_group_city_transfer_handler,1,0,0,0
access.leaders.sub.responsibility.transfer,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_city_transfer_handler,1,0,0,0
access.age.range.transfer,access_age_range,model_age_range,member_group_city_transfer_handler,1,0,0,0
access.member.sub.responsibility.transfer,access_member_sub_responsibility,model_member_sub_responsibility,member_group_city_transfer_handler,1,0,0,0
access.training.type.transfer,access_training_type,model_training_type,member_group_city_transfer_handler,1,0,0,0
access.reconciliation.time.fream.transfer,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_city_transfer_handler,1,0,0,0
access.res.users.all.transfer,access_res_users_all,base.model_res_users,member_group_city_transfer_handler,1,0,0,0
access.res.partner.transfer,access_res_partner,base.model_res_partner,member_group_city_transfer_handler,1,0,0,0
access.fiscal.year.transfer,fiscal.year,reconciliation.model_fiscal_year,member_group_city_transfer_handler,1,0,0,0
access.res.users.role.line.transfer,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_city_transfer_handler,1,0,0,0
access.attachment.type.transfer,access_attachment_type,model_attachment_type,member_group_city_transfer_handler,1,1,1,1


access.ethnic.groups.admin,access_ethnic_groups,model_ethnic_groups,member_group_admin,1,0,0,0
access.leader.evaluation.admin,access_leader_evaluation,model_leader_evaluation,member_group_admin,1,1,1,0
access.interpersonal.skills.admin,access_interpersonal_skills,model_interpersonal_skills,member_group_admin,1,1,1,1
access.res.edlevel.admin,access_res_edlevel,model_res_edlevel,member_group_admin,1,1,1,1
access_field_study.admin,access_field_study,model_field_study,member_group_admin,1,1,1,1
access.payment.fee.configuration.admin,access_payment_fee_configuration,model_payment_fee_configuration,member_group_admin,1,0,0,0
access.members.responsibility.admin,access_members_responsibility,model_members_responsibility,member_group_admin,1,0,0,0
access.leaders.responsibility.admin,access_leaders_responsibility,model_leaders_responsibility,member_group_admin,1,0,0,0
access.membership.organization.admin,access_membership_organization,model_membership_organization,member_group_admin,1,0,0,0
access.main.office.configuration.admin,access_main_office_configuration,model_main_office_configuration,member_group_admin,1,0,0,0
access.cell.configuration.admin,access_cell_configuration,model_cell_configuration,member_group_admin,1,0,0,0
access.league.responsibility.admin,access_league_responsibility,model_league_responsibility,member_group_admin,1,1,1,1
access.leaders.sub.responsibility.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_admin,1,0,0,0
access.age.range.admin,access_age_range,model_age_range,member_group_admin,1,0,0,0
access.member.sub.responsibility.admin,access_member_sub_responsibility,model_member_sub_responsibility,member_group_admin,1,0,0,0
access.training.type.admin,access_training_type,model_training_type,member_group_admin,1,0,0,0
access.reconciliation.time.fream.admin,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_admin,1,0,0,0
access.res.users.all.admin,access_res_users_all,base.model_res_users,member_group_admin,1,1,1,0
access.res.partner.admin,access_res_partner,base.model_res_partner,member_group_admin,1,1,1,1
access.fiscal.year.admin,fiscal.year,reconciliation.model_fiscal_year,member_group_admin,1,0,0,0
access.res.users.role.line.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_admin,1,0,0,0
access.attachment.type.admin,access_attachment_type,model_attachment_type,member_group_admin,1,1,1,1


access.ethnic.groups.manager,access_ethnic_groups,model_ethnic_groups,member_group_manager,1,0,0,0
access.leader.evaluation.manager,access_leader_evaluation,model_leader_evaluation,member_group_manager,1,1,1,1
access.interpersonal.skills.manager,access_interpersonal_skills,model_interpersonal_skills,member_group_manager,1,0,0,0
access.res.edlevel.manager,access_res_edlevel,model_res_edlevel,member_group_manager,1,0,0,0
access_field_study.manager,access_field_study,model_field_study,member_group_manager,1,0,0,0
access.payment.fee.configuration.manager,access_payment_fee_configuration,model_payment_fee_configuration,member_group_manager,1,0,0,0
access.members.responsibility.manager,access_members_responsibility,model_members_responsibility,member_group_manager,1,0,0,0
access.leaders.responsibility.manager,access_leaders_responsibility,model_leaders_responsibility,member_group_manager,1,0,0,0
access.membership.organization.manager,access_membership_organization,model_membership_organization,member_group_manager,1,0,0,0
access.main.office.configuration.manager,access_main_office_configuration,model_main_office_configuration,member_group_manager,1,0,0,0
access.cell.configuration.manager,access_cell_configuration,model_cell_configuration,member_group_manager,1,0,0,0
access.league.responsibility.manager,access_league_responsibility,model_league_responsibility,member_group_manager,1,0,0,0
access.leaders.sub.responsibility.manager,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_manager,1,0,0,0
access.age.range.manager,access_age_range,model_age_range,member_group_manager,1,0,0,0
access.member.sub.responsibility.manager,access_member_sub_responsibility,model_member_sub_responsibility,member_group_manager,1,0,0,0
access.training.type.manager,access_training_type,model_training_type,member_group_manager,1,0,0,0
access.reconciliation.time.fream.manager,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_manager,1,0,0,0
access.res.users.all.manager,access_res_users_all,base.model_res_users,member_group_manager,1,1,1,0
access.res.partner.manager,access_res_partner,base.model_res_partner,member_group_manager,1,1,1,1
access.fiscal.year.manager,fiscal.year,reconciliation.model_fiscal_year,member_group_manager,1,0,0,0
access.res.users.role.line.manager,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_manager,1,0,0,0
access.attachment.type.manager,access_attachment_type,model_attachment_type,member_group_manager,1,1,1,1


access.ethnic.groups.main.admin,access_ethnic_groups,model_ethnic_groups,member_group_main_manager,1,0,0,0
access.leader.evaluation.main.admin,access_leader_evaluation,model_leader_evaluation,member_group_main_manager,1,1,1,1
access.interpersonal.skills.main.admin,access_interpersonal_skills,model_interpersonal_skills,member_group_main_manager,1,0,0,0
access.res.edlevel.main.admin,access_res_edlevel,model_res_edlevel,member_group_main_manager,1,0,0,0
access_field_study.main.admin,access_field_study,model_field_study,member_group_main_manager,1,0,0,0
access.payment.fee.configuration.main.admin,access_payment_fee_configuration,model_payment_fee_configuration,member_group_main_manager,1,0,0,0
access.members.responsibility.main.admin,access_members_responsibility,model_members_responsibility,member_group_main_manager,1,0,0,0
access.leaders.responsibility.main.admin,access_leaders_responsibility,model_leaders_responsibility,member_group_main_manager,1,0,0,0
access.membership.organization.main.admin,access_membership_organization,model_membership_organization,member_group_main_manager,1,0,0,0
access.main.office.configuration.main.admin,access_main_office_configuration,model_main_office_configuration,member_group_main_manager,1,0,0,0
access.cell.configuration.main.admin,access_cell_configuration,model_cell_configuration,member_group_main_manager,1,0,0,0
access.league.responsibility.main.admin,access_league_responsibility,model_league_responsibility,member_group_main_manager,1,0,0,0
access.leaders.sub.responsibility.main.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_main_manager,1,0,0,0
access.age.range.main.admin,access_age_range,model_age_range,member_group_main_manager,1,0,0,0
access.member.sub.responsibility.main.admin,access_member_sub_responsibility,model_member_sub_responsibility,member_group_main_manager,1,0,0,0
access.training.type.main.admin,access_training_type,model_training_type,member_group_main_manager,1,0,0,0
access.reconciliation.time.fream.main.admin,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_main_manager,1,0,0,0
access.res.users.all.main.admin,access_res_users_all,base.model_res_users,member_group_main_manager,1,1,1,0
access.res.partner.main.admin,access_res_partner,base.model_res_partner,member_group_main_manager,1,1,1,1
access.fiscal.year.main.admin,fiscal.year,reconciliation.model_fiscal_year,member_group_main_manager,1,0,0,0
access.res.users.role.line.main.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_main_manager,1,0,0,0
access.attachment.type.main.admin,access_attachment_type,model_attachment_type,member_group_main_manager,1,1,1,1


access.ethnic.groups.main.finance,access_ethnic_groups,model_ethnic_groups,member_group_main_finance,1,0,0,0
access.leader.evaluation.main.finance,access_leader_evaluation,model_leader_evaluation,member_group_main_finance,1,0,0,0
access.interpersonal.skills.main.finance,access_interpersonal_skills,model_interpersonal_skills,member_group_main_finance,1,0,0,0
access.res.edlevel.main.finance,access_res_edlevel,model_res_edlevel,member_group_main_finance,1,0,0,0
access_field_study.main.finance,access_field_study,model_field_study,member_group_main_finance,1,0,0,0
access.payment.fee.configuration.main.finance,access_payment_fee_configuration,model_payment_fee_configuration,member_group_main_finance,1,0,0,0
access.members.responsibility.main.finance,access_members_responsibility,model_members_responsibility,member_group_main_finance,1,0,0,0
access.leaders.responsibility.main.finance,access_leaders_responsibility,model_leaders_responsibility,member_group_main_finance,1,0,0,0
access.membership.organization.main.finance,access_membership_organization,model_membership_organization,member_group_main_finance,1,0,0,0
access.main.office.configuration.main.finance,access_main_office_configuration,model_main_office_configuration,member_group_main_finance,1,0,0,0
access.cell.configuration.main.finance,access_cell_configuration,model_cell_configuration,member_group_main_finance,1,0,0,0
access.league.responsibility.main.finance,access_league_responsibility,model_league_responsibility,member_group_main_finance,1,0,0,0
access.leaders.sub.responsibility.main.finance,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_main_finance,1,0,0,0
access.age.range.main.finance,access_age_range,model_age_range,member_group_main_finance,1,0,0,0
access.member.sub.responsibility.main.finance,access_member_sub_responsibility,model_member_sub_responsibility,member_group_main_finance,1,0,0,0
access.training.type.main.finance,access_training_type,model_training_type,member_group_main_finance,1,0,0,0
access.reconciliation.time.fream.main.finance,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_main_finance,1,0,0,0
access.res.users.all.main.finance,access_res_users_all,base.model_res_users,member_group_main_finance,1,,0,0
access.res.partner.main.finance,access_res_partner,base.model_res_partner,member_group_main_finance,1,1,0,0
access.fiscal.year.main.finance,fiscal.year,reconciliation.model_fiscal_year,member_group_main_finance,1,0,0,0
access.res.users.role.line.main.finance,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_main_finance,1,0,0,0
access.attachment.type.main.finance,access_attachment_type,model_attachment_type,member_group_main_finance,1,1,1,1


access.ethnic.groups.main.assembler,access_ethnic_groups,model_ethnic_groups,member_group_main_assembler,1,0,0,0
access.leader.evaluation.main.assembler,access_leader_evaluation,model_leader_evaluation,member_group_main_assembler,1,0,0,0
access.interpersonal.skills.main.assembler,access_interpersonal_skills,model_interpersonal_skills,member_group_main_assembler,1,0,0,0
access.res.edlevel.main.assembler,access_res_edlevel,model_res_edlevel,member_group_main_assembler,1,0,0,0
access_field_study.main.assembler,access_field_study,model_field_study,member_group_main_assembler,1,0,0,0
access.payment.fee.configuration.main.assembler,access_payment_fee_configuration,model_payment_fee_configuration,member_group_main_assembler,1,0,0,0
access.members.responsibility.main.assembler,access_members_responsibility,model_members_responsibility,member_group_main_assembler,1,0,0,0
access.leaders.responsibility.main.assembler,access_leaders_responsibility,model_leaders_responsibility,member_group_main_assembler,1,0,0,0
access.membership.organization.main.assembler,access_membership_organization,model_membership_organization,member_group_main_assembler,1,0,0,0
access.main.office.configuration.main.assembler,access_main_office_configuration,model_main_office_configuration,member_group_main_assembler,1,0,0,0
access.cell.configuration.main.assembler,access_cell_configuration,model_cell_configuration,member_group_main_assembler,1,0,0,0
access.league.responsibility.main.assembler,access_league_responsibility,model_league_responsibility,member_group_main_assembler,1,0,0,0
access.leaders.sub.responsibility.main.assembler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_main_assembler,1,0,0,0
access.age.range.main.assembler,access_age_range,model_age_range,member_group_main_assembler,1,0,0,0
access.member.sub.responsibility.main.assembler,access_member_sub_responsibility,model_member_sub_responsibility,member_group_main_assembler,1,0,0,0
access.training.type.main.assembler,access_training_type,model_training_type,member_group_main_assembler,1,0,0,0
access.reconciliation.time.fream.main.assembler,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_main_assembler,1,0,0,0
access.res.users.all.main.assembler,access_res_users_all,base.model_res_users,member_group_main_assembler,1,0,0,0
access.res.partner.main.assembler,access_res_partner,base.model_res_partner,member_group_main_assembler,1,0,0,0
access.fiscal.year.main.assembler,fiscal.year,reconciliation.model_fiscal_year,member_group_main_assembler,1,0,0,0
access.res.users.role.line.main.assembler,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_main_assembler,1,0,0,0
access.attachment.type.main.assembler,access_attachment_type,model_attachment_type,member_group_main_assembler,1,1,1,1


access.ethnic.groups.cell.manager,access_ethnic_groups,model_ethnic_groups,member_group_cell_manager,1,0,0,0
access.leader.evaluation.cell.manager,access_leader_evaluation,model_leader_evaluation,member_group_cell_manager,1,1,1,1
access.interpersonal.skills.cell.manager,access_interpersonal_skills,model_interpersonal_skills,member_group_cell_manager,1,0,0,0
access.res.edlevel.cell.manager,access_res_edlevel,model_res_edlevel,member_group_cell_manager,1,0,0,0
access_field_study.cell.manager,access_field_study,model_field_study,member_group_cell_manager,1,0,0,0
access.payment.fee.configuration.cell.manager,access_payment_fee_configuration,model_payment_fee_configuration,member_group_cell_manager,1,0,0,0
access.members.responsibility.cell.manager,access_members_responsibility,model_members_responsibility,member_group_cell_manager,1,0,0,0
access.leaders.responsibility.cell.manager,access_leaders_responsibility,model_leaders_responsibility,member_group_cell_manager,1,0,0,0
access.membership.organization.cell.manager,access_membership_organization,model_membership_organization,member_group_cell_manager,1,0,0,0
access.main.office.configuration.cell.manager,access_main_office_configuration,model_main_office_configuration,member_group_cell_manager,1,0,0,0
access.cell.configuration.cell.manager,access_cell_configuration,model_cell_configuration,member_group_cell_manager,1,0,0,0
access.league.responsibility.cell.manager,access_league_responsibility,model_league_responsibility,member_group_cell_manager,1,0,0,0
access.leaders.sub.responsibility.cell.manager,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_cell_manager,1,0,0,0
access.age.range.cell.manager,access_age_range,model_age_range,member_group_cell_manager,1,0,0,0
access.member.sub.responsibility.cell.manager,access_member_sub_responsibility,model_member_sub_responsibility,member_group_cell_manager,1,0,0,0
access.training.type.cell.manager,access_training_type,model_training_type,member_group_cell_manager,1,0,0,0
access.reconciliation.time.fream.cell.manager,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_cell_manager,1,0,0,0
access.res.users.all.cell.manager,access_res_users_all,base.model_res_users,member_group_cell_manager,1,1,1,0
access.res.partner.cell.manager,access_res_partner,base.model_res_partner,member_group_cell_manager,1,1,1,1
access.fiscal.year.cell.manager,fiscal.year,reconciliation.model_fiscal_year,member_group_cell_manager,1,0,0,0
access.res.users.role.line.cell.manager,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_cell_manager,1,0,0,0
access.attachment.type.cell.manager,access_attachment_type,model_attachment_type,member_group_cell_manager,1,1,1,1


access.ethnic.groups.cell.finance,access_ethnic_groups,model_ethnic_groups,member_group_finance,1,0,0,0
access.leader.evaluation.cell.finance,access_leader_evaluation,model_leader_evaluation,member_group_finance,1,0,0,0
access.interpersonal.skills.cell.finance,access_interpersonal_skills,model_interpersonal_skills,member_group_finance,1,0,0,0
access.res.edlevel.cell.finance,access_res_edlevel,model_res_edlevel,member_group_finance,1,0,0,0
access_field_study.cell.finance,access_field_study,model_field_study,member_group_finance,1,0,0,0
access.payment.fee.configuration.cell.finance,access_payment_fee_configuration,model_payment_fee_configuration,member_group_finance,1,0,0,0
access.members.responsibility.cell.finance,access_members_responsibility,model_members_responsibility,member_group_finance,1,0,0,0
access.leaders.responsibility.cell.finance,access_leaders_responsibility,model_leaders_responsibility,member_group_finance,1,0,0,0
access.membership.organization.cell.finance,access_membership_organization,model_membership_organization,member_group_finance,1,0,0,0
access.main.office.configuration.cell.finance,access_main_office_configuration,model_main_office_configuration,member_group_finance,1,0,0,0
access.cell.configuration.cell.finance,access_cell_configuration,model_cell_configuration,member_group_finance,1,0,0,0
access.league.responsibility.cell.finance,access_league_responsibility,model_league_responsibility,member_group_finance,1,0,0,0
access.leaders.sub.responsibility.cell.finance,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_finance,1,0,0,0
access.age.range.cell.finance,access_age_range,model_age_range,member_group_finance,1,0,0,0
access.member.sub.responsibility.cell.finance,access_member_sub_responsibility,model_member_sub_responsibility,member_group_finance,1,0,0,0
access.training.type.cell.finance,access_training_type,model_training_type,member_group_finance,1,0,0,0
access.reconciliation.time.fream.cell.finance,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_finance,1,0,0,0
access.res.users.all.cell.finance,access_res_users_all,base.model_res_users,member_group_finance,1,1,0,0
access.res.partner.cell.finance,access_res_partner,base.model_res_partner,member_group_finance,1,1,0,0
access.fiscal.year.cell.finance,fiscal.year,reconciliation.model_fiscal_year,member_group_finance,1,0,0,0
access.res.users.role.line.cell.finance,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_finance,1,0,0,0
access.attachment.type.cell.finance,access_attachment_type,model_attachment_type,member_group_finance,1,1,1,1


access.ethnic.groups.cell.assembler,access_ethnic_groups,model_ethnic_groups,member_group_assembler,1,0,0,0
access.leader.evaluation.cell.assembler,access_leader_evaluation,model_leader_evaluation,member_group_assembler,1,0,0,0
access.interpersonal.skills.cell.assembler,access_interpersonal_skills,model_interpersonal_skills,member_group_assembler,1,0,0,0
access.res.edlevel.cell.assembler,access_res_edlevel,model_res_edlevel,member_group_assembler,1,0,0,0
access_field_study.cell.assembler,access_field_study,model_field_study,member_group_assembler,1,0,0,0
access.payment.fee.configuration.cell.assembler,access_payment_fee_configuration,model_payment_fee_configuration,member_group_assembler,1,0,0,0
access.members.responsibility.cell.assembler,access_members_responsibility,model_members_responsibility,member_group_assembler,1,0,0,0
access.leaders.responsibility.cell.assembler,access_leaders_responsibility,model_leaders_responsibility,member_group_assembler,1,0,0,0
access.membership.organization.cell.assembler,access_membership_organization,model_membership_organization,member_group_assembler,1,0,0,0
access.main.office.configuration.cell.assembler,access_main_office_configuration,model_main_office_configuration,member_group_assembler,1,0,0,0
access.cell.configuration.cell.assembler,access_cell_configuration,model_cell_configuration,member_group_assembler,1,0,0,0
access.league.responsibility.cell.assembler,access_league_responsibility,model_league_responsibility,member_group_assembler,1,0,0,0
access.leaders.sub.responsibility.cell.assembler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_assembler,1,0,0,0
access.age.range.cell.assembler,access_age_range,model_age_range,member_group_assembler,1,0,0,0
access.member.sub.responsibility.cell.assembler,access_member_sub_responsibility,model_member_sub_responsibility,member_group_assembler,1,0,0,0
access.training.type.cell.assembler,access_training_type,model_training_type,member_group_assembler,1,0,0,0
access.reconciliation.time.fream.cell.assembler,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_assembler,1,0,0,0
access.res.users.all.cell.assembler,access_res_users_all,base.model_res_users,member_group_assembler,1,0,0,0
access.res.partner.cell.assembler,access_res_partner,base.model_res_partner,member_group_assembler,1,0,0,0
access.fiscal.year.cell.assembler,fiscal.year,reconciliation.model_fiscal_year,member_group_assembler,1,0,0,0
access.res.users.role.line.cell.assembler,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_assembler,1,0,0,0
access.attachment.type.cell.assembler,access_attachment_type,model_attachment_type,member_group_assembler,1,1,1,1


access.ethnic.groups.handler,access_ethnic_groups,model_ethnic_groups,member_group_complaint_management,1,0,0,0
access.leader.evaluation.handler,access_leader_evaluation,model_leader_evaluation,member_group_complaint_management,1,0,0,0
access.interpersonal.skills.handler,access_interpersonal_skills,model_interpersonal_skills,member_group_complaint_management,1,0,0,0
access.res.edlevel.handler,access_res_edlevel,model_res_edlevel,member_group_complaint_management,1,0,0,0
access_field_study.handler,access_field_study,model_field_study,member_group_complaint_management,1,0,0,0
access.payment.fee.configuration.handler,access_payment_fee_configuration,model_payment_fee_configuration,member_group_complaint_management,1,0,0,0
access.members.responsibility.handler,access_members_responsibility,model_members_responsibility,member_group_complaint_management,1,0,0,0
access.leaders.responsibility.handler,access_leaders_responsibility,model_leaders_responsibility,member_group_complaint_management,1,0,0,0
access.membership.organization.handler,access_membership_organization,model_membership_organization,member_group_complaint_management,1,0,0,0
access.main.office.configuration.handler,access_main_office_configuration,model_main_office_configuration,member_group_complaint_management,1,0,0,0
access.cell.configuration.handler,access_cell_configuration,model_cell_configuration,member_group_complaint_management,1,0,0,0
access.league.responsibility.handler,access_league_responsibility,model_league_responsibility,member_group_complaint_management,1,0,0,0
access.leaders.sub.responsibility.handler,access_leaders_sub_responsibility,model_leaders_sub_responsibility,member_group_complaint_management,1,0,0,0
access.age.range.handler,access_age_range,model_age_range,member_group_complaint_management,1,0,0,0
access.member.sub.responsibility.handler,access_member_sub_responsibility,model_member_sub_responsibility,member_group_complaint_management,1,0,0,0
access.training.type.handler,access_training_type,model_training_type,member_group_complaint_management,1,0,0,0
access.reconciliation.time.fream.handler,bank_statement,reconciliation.model_reconciliation_time_fream,member_group_complaint_management,1,0,0,0
access.res.users.all.handler,access_res_users_all,base.model_res_users,member_group_complaint_management,1,1,0,0
access.res.partner.handler,access_res_partner,base.model_res_partner,member_group_complaint_management,1,0,0,0
access.fiscal.year.handler,fiscal.year,reconciliation.model_fiscal_year,member_group_complaint_management,1,0,0,0
access.res.users.role.line.handler,access_res_users_role_line,base_user_role.model_res_users_role_line,member_group_complaint_management,1,0,0,0
access.attachment.type.handler,access_attachment_type,model_attachment_type,member_group_complaint_management,1,1,1,1


access.ethnic.groups.agent,access_ethnic_groups,model_ethnic_groups,member_group_agent,1,1,1,1
access.leader.evaluation.agent,access_leader_evaluation,model_leader_evaluation,member_group_agent,1,0,0,0
access.interpersonal.skills.agent,access_interpersonal_skills,model_interpersonal_skills,member_group_agent,1,0,0,0]
access.res.edlevel.agent,access_res_edlevel,model_res_edlevel,member_group_agent,1,0,0,0
access_field_study.agent,access_field_study,model_field_study,member_group_agent,1,0,0,0
access.payment.fee.configuration.agent,access_payment_fee_configuration,model_payment_fee_configuration,member_group_agent,1,0,0,0
access.members.responsibility.agent,access_members_responsibility,model_members_responsibility,member_group_agent,1,0,0,0
access.leaders.responsibility.agent,access_leaders_responsibility,model_leaders_responsibility,member_group_agent,1,0,0,0
access.membership.organization.agent,access_membership_organization,model_membership_organization,member_group_agent,1,0,0,0
access.main.office.configuration.agent,access_main_office_configuration,model_main_office_configuration,member_group_agent,1,0,0,0
access.cell.configuration.agent,access_cell_configuration,model_cell_configuration,member_group_agent,1,0,0,0
access.league.responsibility.agent,access_league_responsibility,model_league_responsibility,member_group_agent,1,0,0,0
