id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.membership.organization,access_membership_organization,model_membership_organization,members_custom.member_group_user_admin,1,1,1,1
access.annual.plans.body,access_annual_plans,model_annual_plans,members_custom.member_group_user_admin,1,1,1,1
access.annual.plans.subcity.body,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_user_admin,1,1,1,1
access.annual.plans.wereda.body,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_user_admin,1,1,1,1
access.revised.plan.history.body,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_user_admin,1,1,1,1
access.main.office.configuration.body,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_user_admin,1,1,1,1
access.cell.configuration.body,access_cell_configuration,model_cell_configuration,members_custom.member_group_user_admin,1,1,1,1
access.member.cells.body,access_member_cells,model_member_cells,members_custom.member_group_user_admin,1,1,1,1
access_main_office.body,access_main_office,model_main_office,members_custom.member_group_user_admin,1,1,1,1
access.membership.payment.body,access_membership_payment,model_membership_payment,members_custom.member_group_user_admin,1,1,1,1
access.each.member.payment.body,access_each_member_payment,model_each_member_payment,members_custom.member_group_user_admin,1,1,1,1
access.each.league.payment.body,access_each_league_payment,model_each_league_payment,members_custom.member_group_user_admin,1,1,1,1
access.reconciliation.time.fream.body,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_user_admin,1,0,0,0
access.fiscal.year.body,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_user_admin,1,0,0,0
access.supporter.members.body,access_supporter_members,model_supporter_members,members_custom.member_group_user_admin,1,1,1,1
access.candidate.members.body,access_candidate_members,model_candidate_members,members_custom.member_group_user_admin,1,1,1,1
access.donors.body,access_donors,model_donors,members_custom.member_group_user_admin,1,1,1,1
access.training.type.body,access_training_type,model_training_type,members_custom.member_group_user_admin,1,1,1,1
access.member.training.body,access_member_training,model_member_training,members_custom.member_group_user_admin,1,1,1,1
access.leaders.trainings.body,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_user_admin,1,1,1,1
access.education.history.body,access_education_history,model_education_history,members_custom.member_group_user_admin,1,1,1,1
access.res.partner.body,access_res_partner,base.model_res_partner,members_custom.member_group_user_admin,1,1,1,1
access.annual.plan.report.body,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_user_admin,1,1,1,1
access.leader.transfer.body,access_leader_transfer,model_leader_transfer,members_custom.member_group_user_admin,1,1,1,1
access.meeting.cells.body,access_meeting_cells,model_meeting_cells,members_custom.member_group_user_admin,1,1,1,1
access.meeting.each.other.body,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_user_admin,1,1,1,1
access.meeting.each.other.main.body,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_user_admin,1,1,1,1
access.archived.information.body,access_archived_information,model_archived_information,members_custom.member_group_user_admin,1,1,1,1
access.league.responsibility.body,access_league_responsibility,model_league_responsibility,members_custom.member_group_user_admin,1,1,1,1
access.membership.cell.payment.body,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_user_admin,1,1,1,1
access.donation.payment.body,access_donation_payment,model_donation_payment,members_custom.member_group_user_admin,1,1,1,1
access.product.to.donate.body,access_product_to_donate,model_product_to_donate,members_custom.member_group_user_admin,1,1,1,1
access.member.assembly.body,access_member_assembly,model_member_assembly,members_custom.member_group_user_admin,1,1,1,1
access.assembly.body,access_assembly,model_assembly,members_custom.member_group_user_admin,1,1,1,1
access.planning.based.on.field.body,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_user_admin,1,1,1,1
access.stock.stock.move.body,access_stock_move,stock.model_stock_move,members_custom.member_group_user_admin,1,0,0,0
access.register.members.body,access_register_members,model_register_members,members_custom.member_group_user_admin,1,1,1,1
access.res.users.role.line.body,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_user_admin,1,0,0,0
access.leaders.sub.responsibility.body,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_user_admin,1,1,1,1
access_product.product.body,access_product_product,product.model_product_product,members_custom.member_group_user_admin,1,1,1,0
access.age.range.body,access_age_range,model_age_range,members_custom.member_group_user_admin,1,1,1,1
access.importation.module.body,access_importation_module,model_importation_module,members_custom.member_group_user_admin,1,1,1,1
access.member.sub.responsibility.body,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_user_admin,1,1,1,1


access.responsible.bodies.city.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_city_admin,1,0,0,0
access.members.transfer.city.admin,access_members_transfer,model_members_transfer,members_custom.member_group_city_admin,1,1,1,1
access.training.centers.city.admin,access_training_centers,model_training_centers,members_custom.member_group_city_admin,1,1,1,1
access.interpersonal.skills.city.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_city_admin,1,1,1,1
access.work.experience.city.admin,access_work_experience,model_work_experience,members_custom.member_group_city_admin,1,1,1,1
access.ethnic.groups.city.admin,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_city_admin,1,1,1,1
access.leader.evaluation.city.admin,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_city_admin,1,1,1,1
access.attachment.type.city.admin,access_attachment_type,model_attachment_type,members_custom.member_group_city_admin,1,1,1,1
access.payment.fee.configuration.city.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_city_admin,1,1,1,1
access.res.users.all.city.admin,access_res_users_all,base.model_res_users,members_custom.member_group_city_admin,1,1,1,0
access.res.edlevel.city.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_city_admin,1,1,1,1
access_field_study.city.admin,access_field_study,model_field_study,members_custom.member_group_city_admin,1,1,1,1
access.member.complaint.city.admin,access_member_complaint,model_member_complaint,members_custom.member_group_city_admin,1,0,0,0
access.membership.city.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_admin,1,1,1,1
access.membership.handlers.parent.city.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_city_admin,1,1,1,1
access.membership.handlers.branch.city.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_city_admin,1,1,1,1
access.members.responsibility.city.admin,access_members_responsibility,model_members_responsibility,members_custom.member_group_city_admin,1,1,1,1
access.leaders.responsibility.city.admin,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_city_admin,1,1,1,1
access.membership.organization.city.admin,access_membership_organization,model_membership_organization,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.city.admin,access_annual_plans,model_annual_plans,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.subcity.city.admin,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.wereda.city.admin,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_city_admin,1,1,1,1
access.revised.plan.history.city,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_city_admin,1,1,1,1
access.main.office.configuration.city.admin,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_city_admin,1,1,1,1
access.cell.configuration.city.admin,access_cell_configuration,model_cell_configuration,members_custom.member_group_city_admin,1,1,1,1
access.member.cells.city.admin,access_member_cells,model_member_cells,members_custom.member_group_city_admin,1,1,1,1
access_main_office.city.admin,access_main_office,model_main_office,members_custom.member_group_city_admin,1,1,1,1
access.membership.payment.city.admin,access_membership_payment,model_membership_payment,members_custom.member_group_city_admin,1,1,1,1
access.each.member.payment.city.admin,access_each_member_payment,model_each_member_payment,members_custom.member_group_city_admin,1,1,1,1
access.each.league.payment.city.admin,access_each_league_payment,model_each_league_payment,members_custom.member_group_city_admin,1,1,1,1
access.reconciliation.time.fream.city.admin,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_city_admin,1,0,0,0
access.fiscal.year.city.admin,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_city_admin,1,0,0,0
access.supporter.members.city.admin,access_supporter_members,model_supporter_members,members_custom.member_group_city_admin,1,1,1,1
access.candidate.members.city.admin,access_candidate_members,model_candidate_members,members_custom.member_group_city_admin,1,1,1,1
access.donors.city.admin,access_donors,model_donors,members_custom.member_group_city_admin,1,1,1,1
access.training.type.city.admin,access_training_type,model_training_type,members_custom.member_group_city_admin,1,1,1,1
access.member.training.city.admin,access_member_training,model_member_training,members_custom.member_group_city_admin,1,1,1,1
access.leaders.trainings.city.admin,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_city_admin,1,1,1,1
access.education.history.city.admin,access_education_history,model_education_history,members_custom.member_group_city_admin,1,1,1,1
access.res.partner.city.admin,access_res_partner,base.model_res_partner,members_custom.member_group_city_admin,1,1,1,1
access.annual.plan.report.city.admin,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_city_admin,1,1,1,1
access.leader.transfer.city.admin,access_leader_transfer,model_leader_transfer,members_custom.member_group_city_admin,1,1,1,1
access.meeting.cells.city.admin,access_meeting_cells,model_meeting_cells,members_custom.member_group_city_admin,1,1,1,1
access.meeting.each.other.city.admin,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_city_admin,1,1,1,1
access.meeting.each.other.main.city.admin,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_city_admin,1,1,1,1
access.archived.information.city.admin,access_archived_information,model_archived_information,members_custom.member_group_city_admin,1,1,1,1
access.league.responsibility.city.admin,access_league_responsibility,model_league_responsibility,members_custom.member_group_city_admin,1,1,1,0
access.membership.cell.payment.city.admin,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_city_admin,1,1,1,0
access.donation.payment.city.admin,access_donation_payment,model_donation_payment,members_custom.member_group_city_admin,1,1,1,0
access.product.to.donate.city.admin,access_product_to_donate,model_product_to_donate,members_custom.member_group_city_admin,1,1,1,0
access.member.assembly.city.admin,access_member_assembly,model_member_assembly,members_custom.member_group_city_admin,1,1,1,0
access.assembly.city.admin,access_assembly,model_assembly,members_custom.member_group_city_admin,1,1,1,0
access.planning.based.on.field.city.admin,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_city_admin,1,1,1,1
access.stock.stock.move.city.admin,access_stock_move,stock.model_stock_move,members_custom.member_group_city_admin,1,0,0,0
access.register.members.city.admin,access_register_members,model_register_members,members_custom.member_group_city_admin,1,1,1,1
access.res.users.role.line.city.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_city_admin,1,0,0,0
access.leaders.sub.responsibility.city.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_city_admin,1,1,1,1
access_product.product.city.admin,access_product_product,product.model_product_product,members_custom.member_group_city_admin,1,1,1,0
access.age.range.city.admin,access_age_range,model_age_range,members_custom.member_group_city_admin,1,0,0,0
access.member.sub.responsibility.city.admin,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_city_admin,1,1,1,0



access.responsible.bodies.transfer,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_city_transfer_handler,1,0,0,0
access.members.transfer.city.transfer,access_members_transfer,model_members_transfer,members_custom.member_group_city_transfer_handler,1,1,0,0
access.training.centers.transfer,access_training_centers,model_training_centers,members_custom.member_group_city_transfer_handler,1,0,0,0
access.ethnic.groups.transfer,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leader.evaluation.transfer,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_city_transfer_handler,1,0,0,0
access.interpersonal.skills.transfer,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_city_transfer_handler,1,0,0,0
access.work.experience.transfer,access_work_experience,model_work_experience,members_custom.member_group_city_transfer_handler,1,0,0,0
access.attachment.type.transfer,access_attachment_type,model_attachment_type,members_custom.member_group_city_transfer_handler,1,0,0,0
access.payment.fee.configuration.transfer,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.res.users.all.transfer,access_res_users_all,base.model_res_users,members_custom.member_group_city_transfer_handler,1,0,0,0
access.res.edlevel.transfer,access_res_edlevel,model_res_edlevel,members_custom.member_group_city_transfer_handler,1,0,0,0
access_field_study.transfer,access_field_study,model_field_study,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.complaint.transfer,access_member_complaint,model_member_complaint,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.city.handlers.transfer,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.parent.transfer,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.branch.transfer,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_city_transfer_handler,1,1,0,0
access.members.responsibility.transfer,access_members_responsibility,model_members_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leaders.responsibility.transfer,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.organization.transfer,access_membership_organization,model_membership_organization,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.transfer,access_annual_plans,model_annual_plans,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.subcity.transfer,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.wereda.transfer,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_city_transfer_handler,1,0,0,0
access.revised.plan.history.transfer,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_city_transfer_handler,1,0,0,0
access.main.office.configuration.transfer,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.cell.configuration.transfer,access_cell_configuration,model_cell_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.cells.transfer,access_member_cells,model_member_cells,members_custom.member_group_city_transfer_handler,1,0,0,0
access_main_office.transfer,access_main_office,model_main_office,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.payment.transfer,access_membership_payment,model_membership_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.each.member.payment.transfer,access_each_member_payment,model_each_member_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.each.league.payment.transfer,access_each_league_payment,model_each_league_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.reconciliation.time.fream.transfer,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_city_transfer_handler,1,0,0,0
access.fiscal.year.transfer,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_city_transfer_handler,1,0,0,0
access.supporter.members.transfer,access_supporter_members,model_supporter_members,members_custom.member_group_city_transfer_handler,1,0,0,0
access.candidate.members.transfer,access_candidate_members,model_candidate_members,members_custom.member_group_city_transfer_handler,1,0,0,0
access.donors.transfer,access_donors,model_donors,members_custom.member_group_city_transfer_handler,1,0,0,0
access.training.type.transfer,access_training_type,model_training_type,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.training.transfer,access_member_training,model_member_training,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leaders.trainings.transfer,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_city_transfer_handler,1,0,0,0
access.education.history.transfer,access_education_history,model_education_history,members_custom.member_group_city_transfer_handler,1,0,0,0
access.res.partner.transfer,access_res_partner,base.model_res_partner,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plan.report.transfer,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leader.transfer.transfer,access_leader_transfer,model_leader_transfer,members_custom.member_group_city_transfer_handler,1,0,0,0
access.meeting.cells.transfer,access_meeting_cells,model_meeting_cells,members_custom.member_group_city_transfer_handler,1,0,0,0
access.meeting.each.other.transfer,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_city_transfer_handler,1,0,0,0
access.meeting.each.other.main.transfer,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_city_transfer_handler,1,0,0,0
access.archived.information.transfer,access_archived_information,model_archived_information,members_custom.member_group_city_transfer_handler,1,0,0,0
access.league.responsibility.transfer,access_league_responsibility,model_league_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.cell.payment.transfer,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.donation.payment.transfer,access_donation_payment,model_donation_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.product.to.donate.transfer,access_product_to_donate,model_product_to_donate,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.assembly.transfer,access_member_assembly,model_member_assembly,members_custom.member_group_city_transfer_handler,1,0,0,0
access.assembly.transfer,access_assembly,model_assembly,members_custom.member_group_city_transfer_handler,1,0,0,0
access.planning.based.on.field.transfer,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_city_transfer_handler,1,0,0,0
access.stock.stock.move.transfer,access_stock_move,stock.model_stock_move,members_custom.member_group_city_transfer_handler,1,0,0,0
access.register.members.transfer,access_register_members,model_register_members,members_custom.member_group_city_transfer_handler,1,0,0,0
access.res.users.role.line.transfer,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leaders.sub.responsibility.transfer,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access_product.product.transfer,access_product_product,product.model_product_product,members_custom.member_group_city_transfer_handler,1,0,0,0
access.age.range.transfer,access_age_range,model_age_range,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.sub.responsibility.transfer,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0


access.responsible.bodies.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_admin,1,0,0,0
access.members.transfer.city.admin,access_members_transfer,model_members_transfer,members_custom.member_group_admin,1,1,1,0
access.training.centers.admin,access_training_centers,model_training_centers,members_custom.member_group_admin,1,1,1,0
access.ethnic.groups.admin,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_admin,1,0,0,0
access.leader.evaluation.admin,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_admin,1,1,1,0
access.interpersonal.skills.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_admin,1,1,1,1
access.work.experience.admin,access_work_experience,model_work_experience,members_custom.member_group_admin,1,1,1,1
access.res.edlevel.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_admin,1,1,1,1
access_field_study.admin,access_field_study,model_field_study,members_custom.member_group_admin,1,1,1,1
access.attachment.type.admin,access_attachment_type,model_attachment_type,members_custom.member_group_admin,1,1,1,1
access.payment.fee.configuration.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_admin,1,0,0,0
access.res.users.all.admin,access_res_users_all,base.model_res_users,members_custom.member_group_admin,1,1,1,0
access.member.complaint.admin,access_member_complaint,model_member_complaint,members_custom.member_group_admin,1,0,0,0
access.membership.city.handlers.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_admin,1,0,0,0
access.membership.handlers.parent.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_admin,1,1,0,0
access.membership.handlers.branch.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_admin,1,1,1,1
access.members.responsibility.admin,access_members_responsibility,model_members_responsibility,members_custom.member_group_admin,1,0,0,0
access.leaders.responsibility.admin,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_admin,1,0,0,0
access.membership.organization.admin,access_membership_organization,model_membership_organization,members_custom.member_group_admin,1,0,0,0
access.annual.plans.admin,access_annual_plans,model_annual_plans,members_custom.member_group_admin,1,1,0,0
access.annual.plans.subcity.admin,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_admin,1,0,0,0
access.annual.plans.wereda.admin,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_admin,1,1,1,1
access.revised.plan.history.admin,access_revised_plan_history,model_revised_plan_history,members_custom.member_group_admin,1,1,1,1
access.main.office.configuration.admin,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_admin,1,0,0,0
access.cell.configuration.admin,access_cell_configuration,model_cell_configuration,members_custom.member_group_admin,1,0,0,0
access.member.cells.admin,access_member_cells,model_member_cells,members_custom.member_group_admin,1,1,1,1
access_main_office.admin,access_main_office,model_main_office,members_custom.member_group_admin,1,1,1,1
access.membership.payment.admin,access_membership_payment,model_membership_payment,members_custom.member_group_admin,1,1,1,0
access.each.member.payment.admin,access_each_member_payment,model_each_member_payment,members_custom.member_group_admin,1,1,1,0
access.each.league.payment.admin,access_each_league_payment,model_each_league_payment,members_custom.member_group_admin,1,1,1,0
access.reconciliation.time.fream.admin,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_admin,1,0,0,0
access.fiscal.year.admin,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_admin,1,0,0,0
access.supporter.members.admin,access_supporter_members,model_supporter_members,members_custom.member_group_admin,1,1,1,1
access.candidate.members.admin,access_candidate_members,model_candidate_members,members_custom.member_group_admin,1,1,1,1
access.donors.admin,access_donors,model_donors,members_custom.member_group_admin,1,1,1,1
access.training.type.admin,access_training_type,model_training_type,members_custom.member_group_admin,1,0,0,0
access.member.training.admin,access_member_training,model_member_training,members_custom.member_group_admin,1,1,1,0
access.leaders.trainings.admin,access_leaders_trainings,model_leaders_trainings,members_custom.member_group_admin,1,1,1,1
access.education.history.admin,access_education_history,model_education_history,members_custom.member_group_admin,1,1,1,1
access.res.partner.admin,access_res_partner,base.model_res_partner,members_custom.member_group_admin,1,1,1,1
access.annual.plan.report.admin,access_annual_plan_report,model_annual_plan_report,members_custom.member_group_admin,1,1,1,1
access.leader.transfer.admin,access_leader_transfer,model_leader_transfer,members_custom.member_group_admin,1,1,1,0
access.meeting.cells.admin,access_meeting_cells,model_meeting_cells,members_custom.member_group_admin,1,1,1,0
access.meeting.each.other.admin,access_meeting_each_other,model_meeting_each_other,members_custom.member_group_admin,1,1,1,0
access.meeting.each.other.main.admin,access_meeting_each_other,model_meeting_each_other_main,members_custom.member_group_admin,1,1,1,0
access.archived.information.admin,access_archived_information,model_archived_information,members_custom.member_group_admin,1,1,1,0
access.league.responsibility.admin,access_league_responsibility,model_league_responsibility,members_custom.member_group_admin,1,1,1,1
access.membership.cell.payment.admin,access_membership_cell_payment,model_membership_cell_payment,members_custom.member_group_admin,1,1,1,1
access.donation.payment.admin,access_donation_payment,model_donation_payment,members_custom.member_group_admin,1,1,1,0
access.product.to.donate.admin,access_product_to_donate,model_product_to_donate,members_custom.member_group_admin,1,1,1,0
access.member.assembly.admin,access_member_assembly,model_member_assembly,members_custom.member_group_admin,1,1,1,0
access.assembly.admin,access_assembly,model_assembly,members_custom.member_group_admin,1,0,0,0
access.planning.based.on.field.admin,access_planning_based_on_field,model_planning_based_on_field,members_custom.member_group_admin,1,1,1,1
access.stock.stock.move.admin,access_stock_move,stock.model_stock_move,members_custom.member_group_admin,1,0,0,0
access.register.members.admin,access_register_members,model_register_members,members_custom.member_group_admin,1,1,1,1
access.res.users.role.line.admin,access_res_users_role_line,base_user_role.model_res_users_role_line,members_custom.member_group_admin,1,0,0,0
access.leaders.sub.responsibility.admin,access_leaders_sub_responsibility,model_leaders_sub_responsibility,members_custom.member_group_admin,1,0,0,0
access_product.product.admin,access_product_product,product.model_product_product,members_custom.member_group_admin,1,1,1,0
access.age.range.admin,access_age_range,model_age_range,members_custom.member_group_admin,1,0,0,0
access.member.sub.responsibility.admin,access_member_sub_responsibility,model_member_sub_responsibility,members_custom.member_group_admin,1,0,0,0


access.responsible.bodies.manager,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_manager,1,0,0,0
access.members.transfer.manager,access_members_transfer,model_members_transfer,members_custom.member_group_manager,1,1,1,1
access.training.centers.manager,access_training_centers,model_training_centers,members_custom.member_group_manager,1,0,0,0
access.ethnic.groups.manager,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_manager,1,0,0,0
access.leader.evaluation.manager,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_manager,1,1,1,1
access.interpersonal.skills.manager,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_manager,1,0,0,0
access.work.experience.manager,access_work_experience,model_work_experience,members_custom.member_group_manager,1,1,1,1
access.res.edlevel.manager,access_res_edlevel,model_res_edlevel,members_custom.member_group_manager,1,0,0,0
access_field_study.manager,access_field_study,model_field_study,members_custom.member_group_manager,1,0,0,0
access.attachment.type.manager,access_attachment_type,model_attachment_type,members_custom.member_group_manager,1,1,1,1
access.payment.fee.configuration.manager,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_manager,1,0,0,0
access.res.users.all.manager,access_res_users_all,base.model_res_users,members_custom.member_group_manager,1,1,1,0
access.member.complaint.manager,access_member_complaint,model_member_complaint,members_custom.member_group_manager,1,0,0,0
access.membership.city.handlers.manager,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_manager,1,0,0,0
access.membership.handlers.parent.manager,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_manager,1,0,0,0
access.membership.handlers.branch.manager,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_manager,1,1,0,0
access.members.responsibility.manager,access_members_responsibility,model_members_responsibility,members_custom.member_group_manager,1,0,0,0
access.leaders.responsibility.manager,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_manager,1,0,0,0
access.membership.organization.manager,access_membership_organization,model_membership_organization,members_custom.member_group_manager,1,0,0,0
access.annual.plans.manager,access_annual_plans,model_annual_plans,members_custom.member_group_manager,1,1,0,0
access.annual.plans.subcity.manager,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_manager,1,1,0,0
access.annual.plans.wereda.manager,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_manager,1,1,0,0
